feature,feature_label,threshold,system_id,uid,date,feature_value,dist_to_thr,v3_classification,n_samples
initial_speed_min,speed < 0.5 (takeoff),0.5,900,1798709,2026-04-29,0.5,0.0,False,204
initial_speed_min,speed < 0.5 (takeoff),0.5,900,1482221,2026-04-22,0.5,0.0,False,132
initial_speed_min,speed < 0.5 (takeoff),0.5,900,2250148,2026-05-07,0.5,0.0,False,235
initial_speed_min,speed < 0.5 (takeoff),0.5,900,2251436,2026-05-07,0.5,0.0,False,154
initial_speed_min,speed < 0.5 (takeoff),0.5,900,1379333,2026-04-20,0.4999,0.0001,False,119
initial_speed_min,speed < 0.5 (takeoff),0.5,900,1293887,2026-04-18,0.5001,0.0001,False,197
initial_speed_min,speed < 0.5 (takeoff),0.5,900,1798639,2026-04-29,0.5001,0.0001,False,147
initial_speed_min,speed < 0.5 (takeoff),0.5,900,2283080,2026-05-08,0.4999,0.0001,False,125
initial_speed_min,speed < 0.5 (takeoff),0.5,900,2462262,2026-05-12,0.5001,0.0001,False,137
initial_speed_min,speed < 0.5 (takeoff),0.5,900,2401331,2026-05-11,0.4999,0.0001,False,177
initial_speed_min,speed < 0.5 (takeoff),0.5,900,2325169,2026-05-09,0.5001,0.0001,False,142
initial_speed_min,speed < 0.5 (takeoff),0.5,900,2396873,2026-05-11,0.5001,0.0001,False,199
initial_speed_min,speed < 0.5 (takeoff),0.5,900,2365344,2026-05-10,0.5001,0.0001,False,182
initial_speed_min,speed < 0.5 (takeoff),0.5,900,1122129,2026-04-15,0.4999,0.0001,False,308
initial_speed_min,speed < 0.5 (takeoff),0.5,900,1243351,2026-04-17,0.5002,0.0002,False,219
initial_speed_min,speed < 0.5 (takeoff),0.5,900,1071162,2026-04-14,0.4998,0.0002,False,154
initial_speed_min,speed < 0.5 (takeoff),0.5,900,1482255,2026-04-22,0.4998,0.0002,False,122
initial_speed_min,speed < 0.5 (takeoff),0.5,900,1180529,2026-04-16,0.4998,0.0002,False,437
initial_speed_min,speed < 0.5 (takeoff),0.5,900,2368115,2026-05-10,0.5002,0.0002,False,130
initial_speed_min,speed < 0.5 (takeoff),0.5,900,2247581,2026-05-07,0.4998,0.0002,False,112
initial_speed_min,speed < 0.5 (takeoff),0.5,939,1792672,2026-04-28,0.5,0.0,False,150
initial_speed_min,speed < 0.5 (takeoff),0.5,939,1640946,2026-04-25,0.4999,0.0001,False,164
initial_speed_min,speed < 0.5 (takeoff),0.5,939,2095615,2026-05-03,0.4999,0.0001,False,141
initial_speed_min,speed < 0.5 (takeoff),0.5,939,1605936,2026-04-24,0.4998,0.0002,False,114
initial_speed_min,speed < 0.5 (takeoff),0.5,939,2196256,2026-05-05,0.5002,0.0002,False,114
initial_speed_min,speed < 0.5 (takeoff),0.5,939,2194627,2026-05-05,0.5003,0.0003,False,135
initial_speed_min,speed < 0.5 (takeoff),0.5,939,1918574,2026-04-30,0.5003,0.0003,False,120
initial_speed_min,speed < 0.5 (takeoff),0.5,939,1733306,2026-04-27,0.4995,0.0005,False,125
initial_speed_min,speed < 0.5 (takeoff),0.5,939,2486191,2026-05-12,0.4994,0.0006,False,120
initial_speed_min,speed < 0.5 (takeoff),0.5,939,2487492,2026-05-12,0.5006,0.0006,False,163
initial_speed_min,speed < 0.5 (takeoff),0.5,939,1516088,2026-04-22,0.5006,0.0006,False,275
initial_speed_min,speed < 0.5 (takeoff),0.5,939,2302423,2026-05-08,0.4994,0.0006,False,209
initial_speed_min,speed < 0.5 (takeoff),0.5,939,2281152,2026-05-07,0.5007,0.0007,False,138
initial_speed_min,speed < 0.5 (takeoff),0.5,939,1459054,2026-04-21,0.5007,0.0007,False,155
initial_speed_min,speed < 0.5 (takeoff),0.5,939,2238950,2026-05-06,0.5007,0.0007,False,114
initial_speed_min,speed < 0.5 (takeoff),0.5,939,2237650,2026-05-06,0.5008,0.0008,False,151
initial_speed_min,speed < 0.5 (takeoff),0.5,939,2200431,2026-05-05,0.4991,0.0009,False,141
initial_speed_min,speed < 0.5 (takeoff),0.5,939,2045744,2026-05-02,0.4991,0.0009,False,181
initial_speed_min,speed < 0.5 (takeoff),0.5,939,1789336,2026-04-28,0.501,0.001,False,121
initial_speed_min,speed < 0.5 (takeoff),0.5,939,2300614,2026-05-08,0.5011,0.0011,False,125
terminal_speed_min,speed < 0.5 (landing),0.5,900,2108126,2026-05-04,0.5001,0.0001,False,268
terminal_speed_min,speed < 0.5 (landing),0.5,900,2070075,2026-05-03,0.4999,0.0001,False,169
terminal_speed_min,speed < 0.5 (landing),0.5,900,2402488,2026-05-11,0.5001,0.0001,False,161
terminal_speed_min,speed < 0.5 (landing),0.5,900,2108564,2026-05-04,0.4998,0.0002,False,306
terminal_speed_min,speed < 0.5 (landing),0.5,900,1651783,2026-04-26,0.4998,0.0002,False,165
terminal_speed_min,speed < 0.5 (landing),0.5,900,1858933,2026-04-30,0.4998,0.0002,False,132
terminal_speed_min,speed < 0.5 (landing),0.5,900,1300101,2026-04-18,0.4997,0.0003,False,218
terminal_speed_min,speed < 0.5 (landing),0.5,900,1695304,2026-04-27,0.5003,0.0003,False,408
terminal_speed_min,speed < 0.5 (landing),0.5,900,1695180,2026-04-27,0.4997,0.0003,False,117
terminal_speed_min,speed < 0.5 (landing),0.5,900,1481733,2026-04-22,0.5003,0.0003,False,123
terminal_speed_min,speed < 0.5 (landing),0.5,900,1534621,2026-04-23,0.5003,0.0003,False,197
terminal_speed_min,speed < 0.5 (landing),0.5,900,1190421,2026-04-16,0.5004,0.0004,False,209
terminal_speed_min,speed < 0.5 (landing),0.5,900,1083539,2026-04-14,0.5004,0.0004,False,119
terminal_speed_min,speed < 0.5 (landing),0.5,900,2324081,2026-05-09,0.4996,0.0004,False,314
terminal_speed_min,speed < 0.5 (landing),0.5,900,2212437,2026-05-06,0.5004,0.0004,False,157
terminal_speed_min,speed < 0.5 (landing),0.5,900,1576035,2026-04-24,0.5004,0.0004,False,139
terminal_speed_min,speed < 0.5 (landing),0.5,900,1808482,2026-04-29,0.4994,0.0006,False,111
terminal_speed_min,speed < 0.5 (landing),0.5,900,1946585,2026-05-01,0.4994,0.0006,False,210
terminal_speed_min,speed < 0.5 (landing),0.5,900,2246951,2026-05-07,0.5006,0.0006,False,117
terminal_speed_min,speed < 0.5 (landing),0.5,900,2410239,2026-05-11,0.4994,0.0006,False,111
terminal_speed_min,speed < 0.5 (landing),0.5,939,2043305,2026-05-02,0.5,0.0,False,180
terminal_speed_min,speed < 0.5 (landing),0.5,939,1693136,2026-04-26,0.5,0.0,False,111
terminal_speed_min,speed < 0.5 (landing),0.5,939,2314726,2026-05-08,0.5,0.0,False,395
terminal_speed_min,speed < 0.5 (landing),0.5,939,1689595,2026-04-26,0.5,0.0,False,177
terminal_speed_min,speed < 0.5 (landing),0.5,939,2490769,2026-05-12,0.5,0.0,False,296
terminal_speed_min,speed < 0.5 (landing),0.5,939,2187693,2026-05-05,0.4999,0.0001,False,150
terminal_speed_min,speed < 0.5 (landing),0.5,939,1732179,2026-04-27,0.4998,0.0002,False,117
terminal_speed_min,speed < 0.5 (landing),0.5,939,2056326,2026-05-02,0.5002,0.0002,False,110
terminal_speed_min,speed < 0.5 (landing),0.5,939,1981880,2026-05-01,0.5003,0.0003,False,222
terminal_speed_min,speed < 0.5 (landing),0.5,939,2312409,2026-05-08,0.4997,0.0003,False,188
terminal_speed_min,speed < 0.5 (landing),0.5,939,2351204,2026-05-09,0.5006,0.0006,False,135
terminal_speed_min,speed < 0.5 (landing),0.5,939,2040433,2026-05-02,0.5007,0.0007,False,141
terminal_speed_min,speed < 0.5 (landing),0.5,939,2431536,2026-05-11,0.5007,0.0007,False,145
terminal_speed_min,speed < 0.5 (landing),0.5,939,2361631,2026-05-09,0.5009,0.0009,False,126
terminal_speed_min,speed < 0.5 (landing),0.5,939,1926452,2026-04-30,0.4991,0.0009,False,233
terminal_speed_min,speed < 0.5 (landing),0.5,939,1913967,2026-04-30,0.499,0.001,False,154
terminal_speed_min,speed < 0.5 (landing),0.5,939,1729238,2026-04-27,0.499,0.001,False,118
terminal_speed_min,speed < 0.5 (landing),0.5,939,2280971,2026-05-07,0.5011,0.0011,False,394
terminal_speed_min,speed < 0.5 (landing),0.5,939,2490453,2026-05-12,0.4988,0.0012,False,110
terminal_speed_min,speed < 0.5 (landing),0.5,939,1524822,2026-04-22,0.4988,0.0012,False,124
start_dist,start ≤ 0.30 m,0.3,900,1298266,2026-04-18,0.3,0.0,False,265
start_dist,start ≤ 0.30 m,0.3,900,2282400,2026-05-08,0.3,0.0,False,231
start_dist,start ≤ 0.30 m,0.3,900,2288872,2026-05-08,0.2999,0.0001,False,261
start_dist,start ≤ 0.30 m,0.3,900,1426003,2026-04-21,0.2999,0.0001,True,141
start_dist,start ≤ 0.30 m,0.3,900,2283650,2026-05-08,0.3001,0.0001,False,163
start_dist,start ≤ 0.30 m,0.3,900,1538013,2026-04-23,0.2999,0.0001,True,657
start_dist,start ≤ 0.30 m,0.3,900,2070480,2026-05-03,0.3001,0.0001,False,260
start_dist,start ≤ 0.30 m,0.3,900,1487991,2026-04-22,0.2999,0.0001,False,126
start_dist,start ≤ 0.30 m,0.3,900,2323789,2026-05-09,0.3001,0.0001,False,222
start_dist,start ≤ 0.30 m,0.3,900,1080652,2026-04-14,0.3002,0.0002,False,147
start_dist,start ≤ 0.30 m,0.3,900,1326587,2026-04-19,0.2998,0.0002,False,208
start_dist,start ≤ 0.30 m,0.3,900,1950894,2026-05-01,0.3002,0.0002,False,326
start_dist,start ≤ 0.30 m,0.3,900,1381066,2026-04-20,0.2997,0.0003,False,145
start_dist,start ≤ 0.30 m,0.3,900,1381454,2026-04-20,0.2997,0.0003,False,226
start_dist,start ≤ 0.30 m,0.3,900,1120319,2026-04-15,0.3004,0.0004,False,249
start_dist,start ≤ 0.30 m,0.3,900,1656085,2026-04-26,0.3004,0.0004,False,238
start_dist,start ≤ 0.30 m,0.3,900,1890097,2026-04-30,0.2996,0.0004,False,135
start_dist,start ≤ 0.30 m,0.3,900,2215712,2026-05-06,0.2995,0.0005,False,189
start_dist,start ≤ 0.30 m,0.3,900,2104814,2026-05-04,0.3005,0.0005,False,172
start_dist,start ≤ 0.30 m,0.3,900,2369200,2026-05-10,0.3005,0.0005,False,210
start_dist,start ≤ 0.30 m,0.3,939,2043610,2026-05-02,0.3002,0.0002,False,305
start_dist,start ≤ 0.30 m,0.3,939,2137454,2026-05-04,0.3002,0.0002,False,287
start_dist,start ≤ 0.30 m,0.3,939,1910284,2026-04-30,0.3003,0.0003,False,125
start_dist,start ≤ 0.30 m,0.3,939,1682004,2026-04-26,0.3004,0.0004,False,239
start_dist,start ≤ 0.30 m,0.3,939,2191573,2026-05-05,0.3004,0.0004,False,174
start_dist,start ≤ 0.30 m,0.3,939,2304362,2026-05-08,0.2994,0.0006,False,142
start_dist,start ≤ 0.30 m,0.3,939,1605940,2026-04-24,0.2993,0.0007,False,121
start_dist,start ≤ 0.30 m,0.3,939,1568382,2026-04-23,0.2992,0.0008,False,170
start_dist,start ≤ 0.30 m,0.3,939,1474766,2026-04-21,0.301,0.001,False,169
start_dist,start ≤ 0.30 m,0.3,939,2046125,2026-05-02,0.2989,0.0011,False,308
start_dist,start ≤ 0.30 m,0.3,939,2200461,2026-05-05,0.3011,0.0011,False,138
start_dist,start ≤ 0.30 m,0.3,939,2482974,2026-05-12,0.3011,0.0011,False,411
start_dist,start ≤ 0.30 m,0.3,939,2280074,2026-05-07,0.3012,0.0012,False,143
start_dist,start ≤ 0.30 m,0.3,939,2231516,2026-05-06,0.3012,0.0012,False,139
start_dist,start ≤ 0.30 m,0.3,939,1684007,2026-04-26,0.3012,0.0012,False,194
start_dist,start ≤ 0.30 m,0.3,939,1559623,2026-04-23,0.3013,0.0013,False,156
start_dist,start ≤ 0.30 m,0.3,939,2204950,2026-05-05,0.3014,0.0014,False,128
start_dist,start ≤ 0.30 m,0.3,939,1786934,2026-04-28,0.3015,0.0015,False,129
start_dist,start ≤ 0.30 m,0.3,939,2045453,2026-05-02,0.3015,0.0015,False,622
start_dist,start ≤ 0.30 m,0.3,939,2045699,2026-05-02,0.3015,0.0015,False,161
end_dist,end ≤ 0.20 m,0.2,900,1880404,2026-04-30,0.2003,0.0003,False,183
end_dist,end ≤ 0.20 m,0.2,900,1610336,2026-04-25,0.2003,0.0003,False,865
end_dist,end ≤ 0.20 m,0.2,900,1373097,2026-04-20,0.2003,0.0003,False,114
end_dist,end ≤ 0.20 m,0.2,900,1539715,2026-04-23,0.2004,0.0004,False,144
end_dist,end ≤ 0.20 m,0.2,900,1890541,2026-04-30,0.2004,0.0004,False,231
end_dist,end ≤ 0.20 m,0.2,900,2299523,2026-05-09,0.1996,0.0004,False,196
end_dist,end ≤ 0.20 m,0.2,900,1964349,2026-05-01,0.1995,0.0005,False,140
end_dist,end ≤ 0.20 m,0.2,900,1617393,2026-04-25,0.1994,0.0006,False,317
end_dist,end ≤ 0.20 m,0.2,900,1249944,2026-04-17,0.1994,0.0006,False,265
end_dist,end ≤ 0.20 m,0.2,900,1002305,2026-04-13,0.1992,0.0008,False,237
end_dist,end ≤ 0.20 m,0.2,900,2074521,2026-05-03,0.1989,0.0011,False,184
end_dist,end ≤ 0.20 m,0.2,900,1249402,2026-04-17,0.1987,0.0013,False,113
end_dist,end ≤ 0.20 m,0.2,900,1877284,2026-04-30,0.1987,0.0013,False,143
end_dist,end ≤ 0.20 m,0.2,900,1656989,2026-04-26,0.1986,0.0014,False,121
end_dist,end ≤ 0.20 m,0.2,900,1244042,2026-04-17,0.2014,0.0014,False,362
end_dist,end ≤ 0.20 m,0.2,900,2326547,2026-05-09,0.1986,0.0014,True,198
end_dist,end ≤ 0.20 m,0.2,900,2328738,2026-05-09,0.1985,0.0015,False,273
end_dist,end ≤ 0.20 m,0.2,900,1703437,2026-04-27,0.1983,0.0017,False,329
end_dist,end ≤ 0.20 m,0.2,900,2249247,2026-05-07,0.2017,0.0017,False,266
end_dist,end ≤ 0.20 m,0.2,900,1087056,2026-04-14,0.1983,0.0017,False,309
end_dist,end ≤ 0.20 m,0.2,939,1996356,2026-05-01,0.2,0.0,False,371
end_dist,end ≤ 0.20 m,0.2,939,1987997,2026-05-01,0.2001,0.0001,False,122
end_dist,end ≤ 0.20 m,0.2,939,2432962,2026-05-11,0.2002,0.0002,False,153
end_dist,end ≤ 0.20 m,0.2,939,1607707,2026-04-24,0.2004,0.0004,False,118
end_dist,end ≤ 0.20 m,0.2,939,2302680,2026-05-08,0.2005,0.0005,False,136
end_dist,end ≤ 0.20 m,0.2,939,2281286,2026-05-08,0.2005,0.0005,False,403
end_dist,end ≤ 0.20 m,0.2,939,2191974,2026-05-05,0.1994,0.0006,False,409
end_dist,end ≤ 0.20 m,0.2,939,1683120,2026-04-26,0.2008,0.0008,False,214
end_dist,end ≤ 0.20 m,0.2,939,2388902,2026-05-10,0.2009,0.0009,False,531
end_dist,end ≤ 0.20 m,0.2,939,1524667,2026-04-22,0.2009,0.0009,False,362
end_dist,end ≤ 0.20 m,0.2,939,2281110,2026-05-07,0.2009,0.0009,False,375
end_dist,end ≤ 0.20 m,0.2,939,2146094,2026-05-04,0.1991,0.0009,True,171
end_dist,end ≤ 0.20 m,0.2,939,2351175,2026-05-09,0.2011,0.0011,False,230
end_dist,end ≤ 0.20 m,0.2,939,2231635,2026-05-06,0.1987,0.0013,False,111
end_dist,end ≤ 0.20 m,0.2,939,2477288,2026-05-12,0.2016,0.0016,False,117
end_dist,end ≤ 0.20 m,0.2,939,2146425,2026-05-04,0.2018,0.0018,False,242
end_dist,end ≤ 0.20 m,0.2,939,1993225,2026-05-01,0.1979,0.0021,False,224
end_dist,end ≤ 0.20 m,0.2,939,1568420,2026-04-23,0.1978,0.0022,False,128
end_dist,end ≤ 0.20 m,0.2,939,1519939,2026-04-22,0.2023,0.0023,False,180
end_dist,end ≤ 0.20 m,0.2,939,1603162,2026-04-24,0.2024,0.0024,False,184
outward_cos,outward cos > 0.30,0.3,900,1247206,2026-04-17,0.3001,0.0001,False,202
outward_cos,outward cos > 0.30,0.3,900,2161073,2026-05-05,0.3001,0.0001,True,124
outward_cos,outward cos > 0.30,0.3,900,2106133,2026-05-04,0.2998,0.0002,True,515
outward_cos,outward cos > 0.30,0.3,900,2371987,2026-05-10,0.2997,0.0003,False,118
outward_cos,outward cos > 0.30,0.3,900,1333621,2026-04-19,0.2997,0.0003,False,120
outward_cos,outward cos > 0.30,0.3,900,1806467,2026-04-29,0.3003,0.0003,False,121
outward_cos,outward cos > 0.30,0.3,900,2107867,2026-05-04,0.2997,0.0003,False,111
outward_cos,outward cos > 0.30,0.3,900,2252400,2026-05-07,0.2996,0.0004,False,110
outward_cos,outward cos > 0.30,0.3,900,2283645,2026-05-08,0.2996,0.0004,False,184
outward_cos,outward cos > 0.30,0.3,900,2106016,2026-05-04,0.2995,0.0005,False,291
outward_cos,outward cos > 0.30,0.3,900,1423667,2026-04-21,0.3005,0.0005,False,113
outward_cos,outward cos > 0.30,0.3,900,2365856,2026-05-10,0.2995,0.0005,False,175
outward_cos,outward cos > 0.30,0.3,900,1581941,2026-04-24,0.3005,0.0005,True,212
outward_cos,outward cos > 0.30,0.3,900,1740622,2026-04-28,0.2995,0.0005,False,175
outward_cos,outward cos > 0.30,0.3,900,1293040,2026-04-18,0.3005,0.0005,True,253
outward_cos,outward cos > 0.30,0.3,900,1882022,2026-04-30,0.2994,0.0006,False,110
outward_cos,outward cos > 0.30,0.3,900,1069255,2026-04-14,0.2994,0.0006,False,159
outward_cos,outward cos > 0.30,0.3,900,1241906,2026-04-17,0.3006,0.0006,False,119
outward_cos,outward cos > 0.30,0.3,900,1127119,2026-04-15,0.2993,0.0007,False,857
outward_cos,outward cos > 0.30,0.3,900,1584188,2026-04-24,0.3007,0.0007,False,125
outward_cos,outward cos > 0.30,0.3,939,2044555,2026-05-02,0.3,0.0,False,770
outward_cos,outward cos > 0.30,0.3,939,1794869,2026-04-28,0.3002,0.0002,True,147
outward_cos,outward cos > 0.30,0.3,939,1682920,2026-04-26,0.2995,0.0005,False,173
outward_cos,outward cos > 0.30,0.3,939,1854188,2026-04-29,0.2995,0.0005,False,122
outward_cos,outward cos > 0.30,0.3,939,2362487,2026-05-09,0.2994,0.0006,False,117
outward_cos,outward cos > 0.30,0.3,939,1844654,2026-04-29,0.2993,0.0007,False,253
outward_cos,outward cos > 0.30,0.3,939,2432251,2026-05-11,0.2992,0.0008,False,174
outward_cos,outward cos > 0.30,0.3,939,1733160,2026-04-27,0.301,0.001,False,240
outward_cos,outward cos > 0.30,0.3,939,2482563,2026-05-12,0.299,0.001,False,317
outward_cos,outward cos > 0.30,0.3,939,1733135,2026-04-27,0.2988,0.0012,False,216
outward_cos,outward cos > 0.30,0.3,939,2432682,2026-05-11,0.2987,0.0013,False,190
outward_cos,outward cos > 0.30,0.3,939,2280026,2026-05-07,0.3013,0.0013,False,118
outward_cos,outward cos > 0.30,0.3,939,1602896,2026-04-24,0.3016,0.0016,False,159
outward_cos,outward cos > 0.30,0.3,939,2359965,2026-05-09,0.2984,0.0016,False,113
outward_cos,outward cos > 0.30,0.3,939,2193755,2026-05-05,0.3018,0.0018,True,125
outward_cos,outward cos > 0.30,0.3,939,2347006,2026-05-09,0.2982,0.0018,False,296
outward_cos,outward cos > 0.30,0.3,939,2273848,2026-05-07,0.3018,0.0018,True,180
outward_cos,outward cos > 0.30,0.3,939,1693230,2026-04-26,0.2982,0.0018,False,156
outward_cos,outward cos > 0.30,0.3,939,2489402,2026-05-12,0.2982,0.0018,False,226
outward_cos,outward cos > 0.30,0.3,939,1640466,2026-04-25,0.2981,0.0019,False,146
toward_cos,toward cos > 0.30,0.3,900,2289968,2026-05-08,0.2999,0.0001,False,161
toward_cos,toward cos > 0.30,0.3,900,2463554,2026-05-12,0.3002,0.0002,False,228
toward_cos,toward cos > 0.30,0.3,900,2464415,2026-05-12,0.2997,0.0003,False,117
toward_cos,toward cos > 0.30,0.3,900,1486598,2026-04-22,0.3004,0.0004,True,167
toward_cos,toward cos > 0.30,0.3,900,1080458,2026-04-14,0.3004,0.0004,False,165
toward_cos,toward cos > 0.30,0.3,900,1384700,2026-04-20,0.2995,0.0005,False,438
toward_cos,toward cos > 0.30,0.3,900,1325883,2026-04-19,0.2992,0.0008,False,113
toward_cos,toward cos > 0.30,0.3,900,1002800,2026-04-13,0.2992,0.0008,False,176
toward_cos,toward cos > 0.30,0.3,900,1658568,2026-04-26,0.3009,0.0009,False,138
toward_cos,toward cos > 0.30,0.3,900,1614680,2026-04-25,0.3009,0.0009,False,124
toward_cos,toward cos > 0.30,0.3,900,1945284,2026-05-01,0.301,0.001,False,118
toward_cos,toward cos > 0.30,0.3,900,2111101,2026-05-04,0.3012,0.0012,False,117
toward_cos,toward cos > 0.30,0.3,900,1091403,2026-04-14,0.3013,0.0013,False,146
toward_cos,toward cos > 0.30,0.3,900,1372652,2026-04-20,0.3014,0.0014,False,127
toward_cos,toward cos > 0.30,0.3,900,1753443,2026-04-28,0.2985,0.0015,False,155
toward_cos,toward cos > 0.30,0.3,900,2212091,2026-05-06,0.3017,0.0017,False,399
toward_cos,toward cos > 0.30,0.3,900,1578671,2026-04-24,0.3018,0.0018,False,209
toward_cos,toward cos > 0.30,0.3,900,1748503,2026-04-28,0.3018,0.0018,False,236
toward_cos,toward cos > 0.30,0.3,900,2209462,2026-05-06,0.3019,0.0019,False,165
toward_cos,toward cos > 0.30,0.3,900,2321691,2026-05-09,0.3019,0.0019,False,142
toward_cos,toward cos > 0.30,0.3,939,2188625,2026-05-05,0.3003,0.0003,False,184
toward_cos,toward cos > 0.30,0.3,939,1942470,2026-04-30,0.2996,0.0004,False,195
toward_cos,toward cos > 0.30,0.3,939,1924023,2026-04-30,0.2991,0.0009,False,157
toward_cos,toward cos > 0.30,0.3,939,2488004,2026-05-12,0.2991,0.0009,False,138
toward_cos,toward cos > 0.30,0.3,939,2484013,2026-05-12,0.3015,0.0015,False,228
toward_cos,toward cos > 0.30,0.3,939,2188787,2026-05-05,0.3016,0.0016,False,113
toward_cos,toward cos > 0.30,0.3,939,2432962,2026-05-11,0.2984,0.0016,False,153
toward_cos,toward cos > 0.30,0.3,939,1466792,2026-04-21,0.2971,0.0029,False,670
toward_cos,toward cos > 0.30,0.3,939,1988916,2026-05-01,0.297,0.003,False,312
toward_cos,toward cos > 0.30,0.3,939,2137387,2026-05-04,0.2965,0.0035,False,336
toward_cos,toward cos > 0.30,0.3,939,2314139,2026-05-08,0.3037,0.0037,False,203
toward_cos,toward cos > 0.30,0.3,939,2393571,2026-05-10,0.3043,0.0043,False,131
toward_cos,toward cos > 0.30,0.3,939,1473974,2026-04-21,0.2955,0.0045,False,218
toward_cos,toward cos > 0.30,0.3,939,1728044,2026-04-27,0.2954,0.0046,False,145
toward_cos,toward cos > 0.30,0.3,939,1993313,2026-05-01,0.3047,0.0047,False,144
toward_cos,toward cos > 0.30,0.3,939,2205813,2026-05-05,0.3047,0.0047,True,193
toward_cos,toward cos > 0.30,0.3,939,1792178,2026-04-28,0.2949,0.0051,False,158
toward_cos,toward cos > 0.30,0.3,939,2433960,2026-05-11,0.3052,0.0052,False,133
toward_cos,toward cos > 0.30,0.3,939,2442255,2026-05-11,0.2948,0.0052,False,449
toward_cos,toward cos > 0.30,0.3,939,2389468,2026-05-10,0.2945,0.0055,False,113
